Name,Spread ratio,Cookie hardness,WI,Crack Ratio,Uniform,Sensory score,Result,Type
蜀麦2322,14.96044099,22.56,31.85147417,0.035916667,85.04666667,72.76315789,79.86313271,Wide-Crisp
西科麦475,12.58882682,25.25,36.3596341,0.24885,48.54166667,72.37,96.10482157,Wide-Crisp
滇麦21,13.74038462,34.38666667,35.77888892,0.032633333,77.28166667,68.48947368,53.51589783,Wide-Hard
绵麦907,11.94302449,26.22666667,40.73787567,0.028283333,95.02833333,63.68235294,38.23536686,Wide-Crisp
绵麦903,8.804232804,32.66666667,43.44909299,0.038366667,81.06,70.85,46.8875645,Dense-Crisp
绵麦827,9.299820467,31.22,40.57821776,0.068,63.56333333,70.0952381,54.8168005,Dense-Crisp
西科麦546,7.962809917,26.48666667,34.60812265,0.078616667,61.68,71.82222222,60.37378277,Dense-Crisp
西科麦608,7.942495922,40.29,39.48279623,0.06245,73.50166667,68.95238095,34.86960056,Dense-Hard
郑麦6694,7.416337806,48.86333333,40.84310564,0.046583333,90.60166667,67.11428571,18.90623984,Dense-Hard
河大189,9.994549058,36.97666667,34.71617399,0.0449,79.71666667,69.10526316,40.41044538,Dense-Hard
西农161,8.153456998,47.265,33.73916295,0.042583333,99.89333333,64.63157895,14.71165215,Dense-Hard
存糯1号,6.867966992,48.22633333,45.71971649,0.0194,140.06,54.10526316,2.817228083,Dense-Hard
川麦618,13.66886228,26.07333333,38.85400806,0.146666667,56.09,68.9047619,85.81404138,Wide-Crisp
川麦62017,12.40802676,33.29333333,36.02800631,0.261166667,53.75666667,75.83333333,96.97111915,Wide-Crisp
河大169,10.9798995,26.23333333,32.86325831,0.0488,77.11666667,71.57894737,63.53666719,Dense-Crisp
天民198,11.02142111,39.46333333,39.52980784,0.030983333,83.19333333,56.42105263,10.50962099,Wide-Hard
存麦633,9.14,45.65666667,40.67358225,0.029266667,100.8216667,53.88888889,4.510966398,Dense-Hard
金粒128,14.88231552,17.94666667,32.68100144,0.030933333,93.41166667,55.15789474,28.4727705,Wide-Crisp
金粒826,10.76104418,25.49666667,32.47190511,0.05805,70.65,73.14285714,70.22238086,Dense-Crisp
郑麦21,12.97813239,39.61,42.12646905,0.0429,59.75666667,64.14117647,35.72086758,Wide-Hard
中科麦143,12.20522803,34.35333333,34.65800329,0.08575,59.54166667,76.77894737,83.03514358,Wide-Hard
蜀麦1868,10.65349544,43.19666667,39.64582651,0.0635,64.28166667,66.67777778,35.85649768,Dense-Hard
川麦701,13.83954327,39.33,32.8631097,0.185783333,52.23333333,74.9047619,92.23691054,Wide-Hard
西农511,10.32738095,32.06,32.63056953,0.067933333,74.39333333,69.36842105,52.94077697,Dense-Crisp
川麦88,12.87694013,19.68333333,36.18454628,0.06415,54.28,71.94736842,80.18342319,Wide-Crisp
蜀麦830,13.78440926,25.91333333,35.54463942,0.017383333,104.4533333,60.9,32.42807557,Wide-Crisp
华成麦1688,11.4923913,29.28333333,35.69260272,0.05365,71.015,64.26666667,40.34366415,Wide-Crisp
川农32,12.81913652,31.38,40.42484226,0.089116667,56.85833333,69.4,71.34170195,Wide-Crisp
天益科麦5号,10.80997984,49.67333333,42.08036057,0.03725,78.065,70,35.36942156,Dense-Hard
宛麦788,13.88888889,35.96666667,33.07871813,0.07625,54.62,65.12631579,51.93389478,Wide-Hard
金丰麦3号,11.96056955,31.16666667,36.61466367,0.1142,54.165,71.40952381,78.0913199,Wide-Crisp
绵麦367,12.45584989,33.76666667,33.84998771,0.16605,55.78666667,71.38947368,85.50942295,Wide-Crisp
川农48,13.84578885,30.15,33.77448736,0.16225,56.2,78.24761905,95.49092851,Wide-Crisp
西科麦8号,12.21365639,37.46333333,41.30781173,0.07335,53.70333333,72.90588235,70.99373927,Wide-Hard
LD18721B,12.42711864,21.03333333,46.04419814,0.049116667,76.69333333,69.54210526,71.43043401,Wide-Crisp
川麦93,12.45449438,38.27666667,33.29859253,0.086316667,60.55333333,66.14285714,49.95349046,Wide-Hard
绵麦161,12.77246544,33.39333333,29.09279251,0.054133333,71.22166667,75.84285714,76.26475806,Wide-Crisp
